subject,file,lineno,MLOC,experience-based,statistics-based,tuning machine
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\cache.py,130,2,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\cache.py,151,19,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\cache.py,174,20,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\cache.py,206,6,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\cache.py,214,5,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\cache.py,221,5,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\cache.py,229,4,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\cache.py,238,0,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\headers.py,38,10,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\headers.py,51,3,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\headers.py,58,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\headers.py,64,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\logging.py,21,3,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\logging.py,30,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\logging.py,34,12,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\logging.py,62,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\logging.py,68,5,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\logging.py,77,0,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\logging.py,80,4,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\profiling.py,21,5,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\profiling.py,34,6,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\profiling.py,44,9,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\profiling.py,57,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\profiling.py,60,2,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\profiling.py,64,17,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\profiling.py,91,12,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\profiling.py,110,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\profiling.py,113,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\profiling.py,116,2,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\profiling.py,120,4,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\profiling.py,128,4,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\profiling.py,136,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\profiling.py,148,3,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\profiling.py,153,6,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\profiling.py,162,12,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\redirects.py,18,9,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\request.py,20,3,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\request.py,28,19,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\settings.py,20,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\settings.py,23,0,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\signals.py,37,11,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\signals.py,54,7,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\signals.py,63,23,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\staticfiles.py,28,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\staticfiles.py,31,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\staticfiles.py,34,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\staticfiles.py,37,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\staticfiles.py,43,3,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\staticfiles.py,59,3,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\staticfiles.py,65,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\staticfiles.py,69,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\staticfiles.py,85,3,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\staticfiles.py,90,2,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\staticfiles.py,95,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\staticfiles.py,98,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\staticfiles.py,101,2,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\staticfiles.py,107,5,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\staticfiles.py,114,0,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\staticfiles.py,117,9,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\staticfiles.py,130,14,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\staticfiles.py,152,5,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\staticfiles.py,162,7,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\timer.py,21,10,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\timer.py,41,9,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\timer.py,53,3,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\timer.py,58,13,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\timer.py,85,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\versions.py,17,2,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\versions.py,25,7,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\versions.py,36,6,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\versions.py,44,13,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\__init__.py,15,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\__init__.py,20,2,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\__init__.py,24,10,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\__init__.py,45,2,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\__init__.py,52,2,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\__init__.py,59,2,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\__init__.py,67,2,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\__init__.py,76,2,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\__init__.py,86,3,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\__init__.py,100,2,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\__init__.py,109,0,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\__init__.py,123,0,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\__init__.py,136,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\__init__.py,144,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\__init__.py,152,0,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\__init__.py,160,0,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\__init__.py,168,0,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\__init__.py,182,0,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\__init__.py,199,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\sql\forms.py,33,6,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\sql\forms.py,44,4,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\sql\forms.py,52,5,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\sql\forms.py,60,4,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\sql\forms.py,68,4,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\sql\forms.py,76,1,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\sql\forms.py,79,3,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\sql\forms.py,86,2,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\sql\forms.py,90,2,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\sql\panel.py,21,10,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\sql\panel.py,36,10,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\sql\panel.py,56,7,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\sql\panel.py,66,17,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\sql\panel.py,93,8,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\sql\panel.py,110,3,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\sql\panel.py,115,5,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\sql\panel.py,124,5,0,0,0
django-debug-toolbar,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-debug-toolbar\debug_toolbar\panels\sql\panel.py,132,2,0,0,0
