subject,tag,file,lineno,NOC,NOL,experience-based,statistics-based,manual analysis
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\linalg\tests\test_blas.py,386,20,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\linalg\tests\test_blas.py,434,20,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\linalg\tests\test_decomp_update.py,369,22,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\linalg\tests\test_decomp_update.py,373,40,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\linalg\tests\test_decomp_update.py,374,22,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\linalg\tests\test_decomp_update.py,471,29,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\linalg\tests\test_decomp_update.py,480,22,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\linalg\tests\test_decomp_update.py,482,22,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\linalg\tests\test_decomp_update.py,956,22,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\linalg\tests\test_decomp_update.py,959,24,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\linalg\tests\test_decomp_update.py,960,22,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\linalg\tests\test_decomp_update.py,1331,33,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\ndimage\measurements.py,168,32,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\ndimage\measurements.py,176,18,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\optimize\lbfgsb.py,255,25,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\optimize\lbfgsb.py,255,22,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\optimize\_linprog.py,566,44,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\optimize\_linprog.py,567,41,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\signal\signaltools.py,2596,19,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\sparse\base.py,187,28,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\sparse\compressed.py,306,35,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\sparse\construct.py,403,17,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\sparse\data.py,133,39,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\sparse\dok.py,160,30,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\sparse\dok.py,161,30,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\sparse\generate_sparsetools.py,264,32,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\sparse\csgraph\_laplacian.py,76,22,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\sparse\linalg\matfuncs.py,596,49,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\sparse\linalg\eigen\lobpcg\lobpcg.py,300,31,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\special\tests\test_mpmath.py,429,38,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\special\tests\test_mpmath.py,1383,18,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\special\tests\test_orthogonal.py,295,38,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\stats\_continuous_distns.py,3954,27,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\stats\_distn_infrastructure.py,717,36,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\stats\_distn_infrastructure.py,730,32,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\stats\_multivariate.py,164,25,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\stats\_multivariate.py,1365,43,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\stats\_multivariate.py,1643,43,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\stats\_multivariate.py,1983,43,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\stats\_multivariate.py,2060,43,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\stats\_multivariate.py,2199,43,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\scipy\stats\_multivariate.py,2207,43,1,0,0,0
scipy,v0.16.0b2,E:\my code\pysmell\subject_raw\scipy\scipy\tools\cythonize.py,145,52,1,0,0,0
ansible,v1.9.2-0.1.rc1,E:\my code\pysmell\subject_raw\ansible\ansible\lib\ansible\constants.py,146,52,1,0,0,0
ansible,v1.9.2-0.1.rc1,E:\my code\pysmell\subject_raw\ansible\ansible\lib\ansible\constants.py,146,26,1,0,0,0
ansible,v1.9.2-0.1.rc1,E:\my code\pysmell\subject_raw\ansible\ansible\lib\ansible\runner\connection_plugins\local.py,65,41,1,0,0,0
ansible,v1.9.2-0.1.rc1,E:\my code\pysmell\subject_raw\ansible\ansible\lib\ansible\runner\connection_plugins\winrm.py,82,31,1,0,0,0
ansible,v1.9.2-0.1.rc1,E:\my code\pysmell\subject_raw\ansible\ansible\lib\ansible\utils\template.py,228,29,1,0,0,0
ansible,v1.9.2-0.1.rc1,E:\my code\pysmell\subject_raw\ansible\ansible\lib\ansible\utils\__init__.py,475,46,1,0,0,0
ansible,v1.9.2-0.1.rc1,E:\my code\pysmell\subject_raw\ansible\ansible\plugins\callbacks\hipchat.py,165,38,1,0,0,0
ansible,v1.9.2-0.1.rc1,E:\my code\pysmell\subject_raw\ansible\ansible\plugins\callbacks\hipchat.py,166,34,1,0,0,0
ansible,v1.9.2-0.1.rc1,E:\my code\pysmell\subject_raw\ansible\ansible\plugins\inventory\vmware.py,132,37,1,0,0,0
ansible,v1.9.2-0.1.rc1,E:\my code\pysmell\subject_raw\ansible\ansible\v2\ansible\constants.py,150,52,1,0,0,0
ansible,v1.9.2-0.1.rc1,E:\my code\pysmell\subject_raw\ansible\ansible\v2\ansible\constants.py,150,26,1,0,0,0
ansible,v1.9.2-0.1.rc1,E:\my code\pysmell\subject_raw\ansible\ansible\v2\ansible\executor\connection_info.py,89,31,1,0,0,0
ansible,v1.9.2-0.1.rc1,E:\my code\pysmell\subject_raw\ansible\ansible\v2\ansible\plugins\connections\local.py,66,41,1,0,0,0
ansible,v1.9.2-0.1.rc1,E:\my code\pysmell\subject_raw\ansible\ansible\v2\ansible\template\__init__.py,182,29,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\requestlog.py,21,48,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\beanstalk\response.py,261,47,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\cloudsearch\layer1.py,33,45,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\cloudsearch\layer1.py,84,33,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\cloudsearch\layer1.py,92,31,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\dynamodb\layer2.py,51,36,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\dynamodb\layer2.py,167,49,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\ec2\connection.py,4463,37,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\ec2\connection.py,4466,39,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\ec2\networkinterface.py,254,38,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\ec2\networkinterface.py,282,45,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\ec2\networkinterface.py,301,34,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\ec2\reservedinstance.py,81,30,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\ec2\reservedinstance.py,233,30,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\ec2\autoscale\group.py,171,42,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\ec2\autoscale\group.py,172,42,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\ec2\autoscale\launchconfig.py,251,38,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\ec2\autoscale\launchconfig.py,253,38,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\ec2\autoscale\__init__.py,211,37,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\ec2\cloudwatch\__init__.py,139,31,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\glacier\layer1.py,473,28,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\gs\bucket.py,336,37,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\manage\server.py,339,41,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\mws\response.py,137,28,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\rds\__init__.py,429,39,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\route53\record.py,283,52,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\s3\connection.py,403,31,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\s3\connection.py,423,27,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\s3\key.py,259,36,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\s3\lifecycle.py,49,28,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\ses\connection.py,435,31,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\ses\connection.py,564,37,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\vpc\vpc.py,65,30,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\boto\vpc\vpnconnection.py,51,30,1,0,0,0
boto,2.38.0,E:\my code\pysmell\subject_raw\boto\boto\tests\unit\ec2\test_volume.py,83,40,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\docs\sphinxext\apigen.py,276,38,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\docs\sphinxext\apigen.py,289,45,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\alias.py,234,38,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\completer.py,246,52,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\completer.py,265,45,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\completer.py,747,30,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\completer.py,1144,43,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\completer.py,1148,50,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\completerlib.py,283,19,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\display.py,384,48,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\display.py,730,38,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\display.py,854,46,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\display.py,861,46,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\history.py,267,29,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\history.py,368,36,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\history.py,605,50,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\history.py,846,26,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\inputtransformer.py,358,52,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\interactiveshell.py,1577,35,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\interactiveshell.py,2843,48,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\interactiveshell.py,2878,45,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\magic.py,429,47,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\oinspect.py,183,26,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\prompts.py,435,38,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\prompts.py,437,34,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\ultratb.py,392,49,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\ultratb.py,499,46,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\ultratb.py,947,46,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\ultratb.py,1143,46,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\magics\code.py,73,29,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\magics\code.py,74,21,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\magics\code.py,76,29,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\magics\code.py,77,25,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\magics\code.py,184,18,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\magics\code.py,185,22,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\magics\history.py,172,46,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\magics\history.py,183,26,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\magics\history.py,207,21,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\magics\osm.py,394,29,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\magics\osm.py,418,29,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\magics\osm.py,794,23,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\tests\test_compilerop.py,55,33,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\tests\test_history.py,25,33,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\tests\test_magic_terminal.py,51,50,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\tests\test_shellapp.py,36,52,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\tests\test_shellapp.py,44,52,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\tests\test_shellapp.py,55,52,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\core\tests\test_shellapp.py,66,52,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\external\qt_loaders.py,196,42,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\lib\backgroundjobs.py,192,32,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\lib\backgroundjobs.py,200,47,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\lib\backgroundjobs.py,340,35,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\lib\backgroundjobs.py,457,24,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\lib\backgroundjobs.py,458,22,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\lib\deepreload.py,252,25,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\terminal\ipapp.py,286,34,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\testing\iptestcontroller.py,94,33,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\testing\iptestcontroller.py,95,41,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\testing\tools.py,376,38,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\utils\py3compat.py,180,27,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\utils\py3compat.py,267,27,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\utils\text.py,635,52,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\utils\tokenutil.py,85,44,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\utils\_process_posix.py,77,38,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\utils\_tokenize_py2.py,386,27,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\IPython\utils\_tokenize_py3.py,518,27,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\tools\gh_api.py,92,30,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\tools\git-mpr.py,100,26,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\tools\github_stats.py,72,26,1,0,0,0
ipython,rel-3.1.0,E:\my code\pysmell\subject_raw\ipython\ipython\tools\github_stats.py,101,39,1,0,0,0
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\core\function_base.py,85,24,1,0,0,0
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\core\tests\test_item_selection.py,27,38,1,0,0,0
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\core\tests\test_numeric.py,2135,17,1,0,0,0
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\core\tests\test_numeric.py,2144,17,1,0,0,0
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\core\tests\test_umath.py,985,25,1,0,0,0
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\lib\arraypad.py,48,27,1,0,0,0
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\lib\arraypad.py,101,23,1,0,0,0
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\lib\arraypad.py,135,23,1,0,0,0
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\lib\arraypad.py,167,27,1,0,0,0
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\lib\arraypad.py,171,17,1,0,0,0
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\lib\arraypad.py,201,45,1,0,0,0
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\lib\arraypad.py,205,17,1,0,0,0
