subject,file,lineno,LEC,DNC,NCT,experience-based,statistics-based,tuning machine
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1166,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1183,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1184,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1185,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1185,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1187,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1187,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1188,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1192,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1193,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1194,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1205,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1206,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1207,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1208,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1211,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1224,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1225,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1226,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1226,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1227,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1228,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1231,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1234,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1235,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1237,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1247,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1248,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1249,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1249,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1250,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1251,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1255,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1256,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1268,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1269,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1270,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1271,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1271,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1274,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1275,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1287,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1288,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1289,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1289,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1292,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1293,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1299,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1303,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1323,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1324,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1336,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1405,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1410,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1442,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1445,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1446,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1447,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1474,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1491,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1499,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1500,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1514,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1528,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1593,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\versioneer.py,1694,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\vbench_to_asv.py,63,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\vbench_to_asv.py,81,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\binary_ops.py,158,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\binary_ops.py,170,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\binary_ops.py,185,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\binary_ops.py,198,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\binary_ops.py,249,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\categoricals.py,35,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\eval.py,202,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\eval.py,217,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\eval.py,232,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\eval.py,235,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\eval.py,236,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,14,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,37,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,60,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,83,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,106,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,129,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,152,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,175,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,198,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,221,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,244,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,267,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,290,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,313,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,336,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,359,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,382,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,405,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,428,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,451,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,474,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,497,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,520,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,543,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,566,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,589,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,612,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,635,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,658,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,681,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,704,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,727,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,750,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,773,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,796,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,819,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,842,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,865,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,888,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,911,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,934,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,957,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,980,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1003,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1026,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1049,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1072,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1095,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1118,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1141,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1164,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1187,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1210,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1233,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1256,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1279,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1302,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1325,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1348,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1371,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1394,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1417,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1440,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1463,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1486,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1509,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1532,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1555,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1578,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1601,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1630,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1649,1,,,0,0,0
pandas,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pandas\asv_bench\benchmarks\frame_ctor.py,1682,1,,,0,0,0
