subject,file,lineno,LMC,experience-based,statistics-based,tuning machine
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\common.py,67,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\common.py,70,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\common.py,73,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\common.py,91,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\common.py,92,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\kqueue.py,33,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\kqueue.py,36,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\kqueue.py,49,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\kqueue.py,63,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\kqueue.py,66,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\posix.py,48,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\posix.py,51,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\posix.py,69,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\posix.py,70,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\select.py,42,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\select.py,44,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\select.py,46,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\select.py,57,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\select.py,58,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\select.py,59,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,63,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,64,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,70,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,81,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,82,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,85,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,87,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,91,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,92,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,93,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,131,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,146,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,150,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,172,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,222,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,226,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,240,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,244,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,249,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,255,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,261,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,265,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,271,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,277,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,283,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,286,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,294,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,298,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,312,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,355,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,377,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,381,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,385,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,392,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,416,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,422,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,423,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,434,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,436,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,437,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,439,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,443,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,446,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,450,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,451,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,454,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,458,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,466,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,468,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,476,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,484,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,496,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,505,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,534,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,536,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,537,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,538,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,540,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,547,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,550,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,554,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,558,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,560,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\twisted.py,573,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\windows.py,10,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\windows.py,11,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\windows.py,11,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\windows.py,11,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\platform\windows.py,12,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\asyncio_test.py,72,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\asyncio_test.py,92,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\asyncio_test.py,95,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\asyncio_test.py,98,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\auth_test.py,139,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\auth_test.py,146,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\auth_test.py,252,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\auth_test.py,253,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\auth_test.py,254,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\auth_test.py,264,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\auth_test.py,265,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\auth_test.py,266,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\auth_test.py,479,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,47,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,55,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,73,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,73,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,111,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,123,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,160,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,182,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,188,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,191,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,192,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,217,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,221,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,227,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,228,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,232,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,245,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,251,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,252,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,256,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,281,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,285,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,289,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,294,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,298,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,299,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,304,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,305,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,312,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,322,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,347,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,362,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,377,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,392,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\concurrent_test.py,407,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\curl_httpclient_test.py,42,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\curl_httpclient_test.py,56,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\curl_httpclient_test.py,58,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\curl_httpclient_test.py,59,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\curl_httpclient_test.py,107,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\escape_test.py,138,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,37,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,41,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,53,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,58,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,83,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,97,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,118,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,197,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,199,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,221,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,230,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,357,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,471,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,482,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,500,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,510,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,513,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,522,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,525,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,567,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,593,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,602,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,638,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,673,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,744,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,762,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,784,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,807,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,874,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,894,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,965,4,0,1,1
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,966,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,969,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,973,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,981,4,0,1,1
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,982,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,985,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,989,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,998,4,0,1,1
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,999,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,1002,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,1006,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,1016,4,0,1,1
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,1028,4,0,1,1
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,1037,4,0,1,1
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,1046,4,0,1,1
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,1064,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,1068,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,1070,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,1167,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,1176,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,1196,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\gen_test.py,1280,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\httpclient_test.py,47,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\httpclient_test.py,69,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\httpclient_test.py,83,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\httpclient_test.py,88,3,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\httpclient_test.py,106,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\httpclient_test.py,113,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\httpclient_test.py,208,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\httpclient_test.py,212,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\httpclient_test.py,263,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\httpclient_test.py,268,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\httpclient_test.py,352,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\httpclient_test.py,394,2,0,0,0
tornado,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\tornado\tornado\test\httpclient_test.py,398,2,0,0,0
