subject,file,lineno,PAR,experience-based,statistics-based,tuning machine
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2095,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2104,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2107,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2127,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2138,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2143,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2161,4,0,1,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2176,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2183,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2204,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2213,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2234,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2243,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2250,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2263,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2315,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2329,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2335,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2347,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2376,5,1,1,1
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2387,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2390,4,0,1,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2393,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2399,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2402,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2425,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2437,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2443,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2475,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2490,4,0,1,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2551,4,0,1,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2568,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2574,4,0,1,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2580,4,0,1,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2589,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2603,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2643,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2649,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2653,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2677,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\client.py,2682,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,69,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,74,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,77,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,90,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,100,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,109,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,113,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,140,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,157,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,176,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,182,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,193,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,198,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,204,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,211,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,221,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,224,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,273,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,281,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,287,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,303,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,308,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,316,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,378,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,406,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,409,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,415,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,418,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,421,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,444,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,484,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,494,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,510,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,522,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,547,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,551,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,560,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,571,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,587,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,619,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,643,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,668,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,682,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,704,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,711,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,724,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,832,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,854,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,860,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,867,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,877,4,0,1,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,887,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,894,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,902,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,943,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,954,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,970,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,976,4,0,1,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,1008,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,1023,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\exceptions.py,12,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,17,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,81,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,87,4,0,1,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,90,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,120,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,129,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,137,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,140,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,148,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,161,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,241,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,245,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,254,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,260,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,266,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,20,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,24,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,32,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,40,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,53,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,76,4,0,1,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,86,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,93,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,98,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,109,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,127,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,168,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,184,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,195,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,203,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,224,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,233,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,245,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,273,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\utils.py,11,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\utils.py,22,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\_compat.py,17,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\_compat.py,26,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\_compat.py,29,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\_compat.py,32,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\_compat.py,35,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\_compat.py,38,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\_compat.py,41,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\_compat.py,44,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\_compat.py,47,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\_compat.py,62,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\_compat.py,65,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\_compat.py,68,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\_compat.py,71,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\_compat.py,74,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\_compat.py,77,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\_compat.py,80,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\conftest.py,10,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\conftest.py,21,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\conftest.py,27,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\conftest.py,34,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\conftest.py,39,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\conftest.py,44,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,16,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,22,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,31,1,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,41,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,51,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,57,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,62,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,66,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,71,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,76,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,84,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,93,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,98,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,101,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,108,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,111,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,118,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,121,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,142,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,152,3,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,156,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,164,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,170,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,189,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,195,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,203,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,211,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,222,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,233,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,246,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,255,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,263,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,268,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,275,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,280,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,288,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,293,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,298,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,306,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,312,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,316,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,323,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,336,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,340,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,344,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,360,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,366,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,371,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,379,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,384,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,391,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,400,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,407,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,413,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,419,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,428,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,437,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,446,2,0,0,0
