subject,file,lineno,LEC,DNC,NCT,experience-based,statistics-based,tuning machine
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\ftp\ftp.py,215,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\ftp\ftp.py,218,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\ftp\ftp.py,218,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\ftp\ftp.py,219,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\ftp\ftp.py,221,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\ftp\ftp.py,222,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\ftp\ftp.py,230,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\ftp\ftp.py,231,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\ftp\ftp.py,233,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\ftp\ftp.py,234,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\ftp\ftp.py,241,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\ftp\ftp.py,242,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\ftp\ftp.py,242,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\flash-detect.py,22,,2,1,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\flash-detect.py,24,,2,1,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\flash-detect.py,126,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\flash-detect.py,134,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\flash-detect.py,136,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\flash-detect.py,137,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\flash-detect.py,140,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\flash-detect.py,143,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\flash-detect.py,166,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\flash-detect.py,166,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\flash-detect.py,170,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\flash-detect.py,173,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\httpdump.py,17,,2,1,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\httpdump.py,20,,2,1,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\httpdump.py,66,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\httpdump.py,96,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\httpdump.py,101,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\httpdump.py,107,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\httpdump.py,112,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\httpdump.py,117,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\httpdump.py,142,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\ms15-034.py,37,,2,1,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\rip-http.py,25,,2,1,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\rip-http.py,59,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\rip-http.py,62,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\rip-http.py,73,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\rip-http.py,77,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\rip-http.py,77,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\rip-http.py,79,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\rip-http.py,101,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\rip-http.py,103,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\rip-http.py,105,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\rip-http.py,107,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\rip-http.py,108,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\rip-http.py,152,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\web.py,16,,2,1,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\web.py,19,,2,1,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\web.py,48,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\http\web.py,85,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\followstream.py,44,,2,1,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\grep.py,79,,2,1,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\grep.py,136,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\grep.py,137,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\grep.py,151,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\grep.py,153,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\grep.py,164,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\grep.py,170,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\grep.py,172,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\grep.py,174,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\grep.py,174,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\grep.py,175,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\synrst.py,27,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\synrst.py,34,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\xor.py,15,,2,1,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\xor.py,37,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\xor.py,39,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\xor.py,41,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\xor.py,52,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\xor.py,72,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\xor.py,75,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\xor.py,75,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\xor.py,78,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\xor.py,84,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\xor.py,92,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\xor.py,94,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\xor.py,96,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\xor.py,110,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\misc\xor.py,111,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,45,2,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,45,2,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,45,2,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,45,2,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,47,,2,1,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,63,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,105,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,109,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,109,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,110,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,133,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,133,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,133,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,148,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,150,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,175,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,207,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,209,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,209,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,210,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,212,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,212,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,219,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,227,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,232,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,234,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,235,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,235,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,236,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,237,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,238,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,239,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\psexec.py,240,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\rip-smb-uploads.py,36,2,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\rip-smb-uploads.py,36,2,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\rip-smb-uploads.py,38,,2,1,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\rip-smb-uploads.py,73,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\rip-smb-uploads.py,80,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\rip-smb-uploads.py,93,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\rip-smb-uploads.py,94,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\rip-smb-uploads.py,95,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\rip-smb-uploads.py,98,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\rip-smb-uploads.py,99,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\smbfiles.py,42,2,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\smbfiles.py,42,2,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\smbfiles.py,42,2,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\smbfiles.py,42,2,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\smbfiles.py,44,,2,1,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\smbfiles.py,56,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\smbfiles.py,104,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\smbfiles.py,130,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\smbfiles.py,139,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\smbfiles.py,162,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\smbfiles.py,167,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\smbfiles.py,173,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\smbfiles.py,183,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\smbfiles.py,194,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\smbfiles.py,203,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\smb\smbfiles.py,204,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,65,,2,1,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,71,,2,1,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,103,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,120,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,128,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,128,,2,1,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,145,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,145,,2,1,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,162,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,162,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,164,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,167,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,168,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,168,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,169,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,176,3,,,1,1,1
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,177,2,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,182,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,182,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,191,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,192,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,193,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,196,2,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,199,2,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,206,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,206,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,207,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,212,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,213,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,214,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,226,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,227,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,232,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,233,2,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,237,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,238,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,238,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,238,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,238,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,244,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,244,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,245,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,245,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,246,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,246,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,246,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,251,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,259,2,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\decoders\tftp\tftp.py,261,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\lib\dfile.py,143,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\lib\dfile.py,165,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\lib\dnsdecoder.py,36,2,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\lib\dnsdecoder.py,36,2,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\lib\dnsdecoder.py,36,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\lib\dnsdecoder.py,36,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\lib\dnsdecoder.py,43,1,,,0,0,0
Dshell,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Dshell\lib\dnsdecoder.py,46,1,,,0,0,0
