subject,file,lineno,PAR,experience-based,statistics-based,tuning machine
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,106,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,113,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,120,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,130,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,137,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,144,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,151,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,158,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,165,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,172,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,180,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,187,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,194,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,201,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,208,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,213,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,221,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,230,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,239,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,244,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,249,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,259,3,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,267,3,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,275,3,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,280,3,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,287,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,289,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\subtype_assigner.py,308,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\unwrapped_line.py,39,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\unwrapped_line.py,61,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\unwrapped_line.py,93,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\unwrapped_line.py,100,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\unwrapped_line.py,111,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\unwrapped_line.py,116,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\unwrapped_line.py,125,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\unwrapped_line.py,144,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\unwrapped_line.py,147,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\unwrapped_line.py,157,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\unwrapped_line.py,168,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\unwrapped_line.py,177,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\unwrapped_line.py,182,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\unwrapped_line.py,186,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\unwrapped_line.py,190,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\unwrapped_line.py,310,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\unwrapped_line.py,336,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\unwrapped_line.py,365,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\unwrapped_line.py,401,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\verifier.py,33,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\verifier.py,55,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\yapf_api.py,54,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\yapf_api.py,100,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\yapf_api.py,152,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\yapf_api.py,162,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\yapf_api.py,203,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\yapf_api.py,234,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\yapf_api.py,239,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapf\yapflib\yapf_api.py,244,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\blank_line_calculator_test.py,33,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\blank_line_calculator_test.py,48,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\blank_line_calculator_test.py,84,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\blank_line_calculator_test.py,129,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\blank_line_calculator_test.py,194,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\blank_line_calculator_test.py,205,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\blank_line_calculator_test.py,218,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\blank_line_calculator_test.py,240,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\comment_splicer_test.py,26,3,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\comment_splicer_test.py,29,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\comment_splicer_test.py,39,3,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\comment_splicer_test.py,46,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\comment_splicer_test.py,59,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\comment_splicer_test.py,74,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\comment_splicer_test.py,88,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\comment_splicer_test.py,104,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\comment_splicer_test.py,120,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\comment_splicer_test.py,138,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\comment_splicer_test.py,156,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\comment_splicer_test.py,171,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\comment_splicer_test.py,188,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\comment_splicer_test.py,208,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\comment_splicer_test.py,230,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\comment_splicer_test.py,249,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\comment_splicer_test.py,273,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\comment_splicer_test.py,285,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,29,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,41,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,44,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,47,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,52,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,66,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,73,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,76,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,79,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,84,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,104,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,117,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,133,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,153,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,156,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,159,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,163,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,169,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,180,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,186,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,196,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,199,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,202,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,209,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,213,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,217,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,229,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\file_resources_test.py,239,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\format_decision_state_test.py,32,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\format_decision_state_test.py,56,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\format_decision_state_test.py,62,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\format_decision_state_test.py,115,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\format_token_test.py,25,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\line_joiner_test.py,28,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\line_joiner_test.py,32,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\line_joiner_test.py,51,3,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\line_joiner_test.py,61,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\line_joiner_test.py,67,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\line_joiner_test.py,74,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\line_joiner_test.py,82,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\line_joiner_test.py,88,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\line_joiner_test.py,94,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\main_test.py,29,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\main_test.py,40,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\main_test.py,44,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\main_test.py,49,0,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\main_test.py,62,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\main_test.py,75,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\main_test.py,80,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\main_test.py,88,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\main_test.py,97,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\main_test.py,104,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\main_test.py,113,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,28,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,50,3,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,67,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,79,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,88,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,98,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,110,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,124,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,140,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,160,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,178,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,190,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,216,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,228,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,247,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,259,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,268,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,283,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,299,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,320,3,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,347,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,358,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_unwrapper_test.py,371,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,38,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,42,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,50,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,58,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,65,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,74,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,91,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,94,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,97,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,107,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,117,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,127,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,137,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,146,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,151,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,154,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,158,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,164,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,179,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_utils_test.py,193,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_visitor_test.py,33,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_visitor_test.py,37,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_visitor_test.py,41,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_visitor_test.py,44,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_visitor_test.py,63,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_visitor_test.py,77,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_visitor_test.py,93,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\pytree_visitor_test.py,105,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\reformatter_test.py,36,3,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\reformatter_test.py,49,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\reformatter_test.py,53,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\reformatter_test.py,65,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\reformatter_test.py,84,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\reformatter_test.py,113,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\reformatter_test.py,140,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\reformatter_test.py,180,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\reformatter_test.py,234,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\reformatter_test.py,241,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\reformatter_test.py,258,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\reformatter_test.py,267,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\reformatter_test.py,305,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\reformatter_test.py,340,1,0,0,0
