subject,file,lineno,MLOC,experience-based,statistics-based,tuning machine
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,180,11,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,214,5,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,223,10,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,238,9,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,250,5,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,262,5,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,273,5,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,286,2,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,290,1,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,294,5,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,314,8,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,328,13,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,351,11,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,368,11,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,385,5,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,396,5,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,405,6,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,418,10,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,439,5,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,448,8,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,464,6,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,493,5,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,520,5,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,559,5,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,582,5,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,597,5,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,612,5,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,635,17,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,715,6,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,732,6,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,757,6,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,786,6,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,825,6,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,850,6,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,875,6,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,896,14,0,0,0
yapf,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\yapf\yapftests\yapf_test.py,952,2,0,0,0
