subject,file,lineno,PAR,experience-based,statistics-based,tuning machine
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\fabric\contrib\files.py,426,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\fabric\contrib\project.py,18,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\fabric\contrib\project.py,152,0,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_contrib.py,12,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_contrib.py,16,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_contrib.py,19,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_contrib.py,22,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_contrib.py,27,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_contrib.py,31,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_contrib.py,40,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_contrib.py,46,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_contrib.py,52,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_contrib.py,59,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_contrib.py,74,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_contrib.py,80,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_contrib.py,94,3,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_contrib.py,106,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_contrib.py,114,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_contrib.py,124,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_operations.py,16,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_operations.py,26,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_operations.py,30,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_operations.py,38,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_operations.py,43,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_operations.py,47,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_operations.py,51,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_operations.py,54,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_operations.py,67,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_operations.py,70,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_operations.py,75,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_operations.py,83,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_operations.py,87,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_operations.py,104,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_operations.py,119,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_operations.py,133,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_operations.py,138,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_operations.py,153,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\test_operations.py,175,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\utils.py,14,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\integration\utils.py,18,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\fake_filesystem.py,11,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\fake_filesystem.py,27,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\fake_filesystem.py,30,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\fake_filesystem.py,34,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\fake_filesystem.py,40,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\fake_filesystem.py,46,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\fake_filesystem.py,52,3,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\fake_filesystem.py,57,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\fake_filesystem.py,70,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\mock_streams.py,14,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\mock_streams.py,27,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\mock_streams.py,33,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\mock_streams.py,60,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\mock_streams.py,61,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,195,3,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,202,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,210,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,229,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,250,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,268,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,286,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,293,3,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,301,3,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,310,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,318,3,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,322,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,326,3,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,393,3,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,403,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,414,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,422,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,430,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,438,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,446,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,461,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,465,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,469,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,481,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,516,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,523,3,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,554,3,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,567,3,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,625,4,0,1,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,636,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,639,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,642,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,668,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,673,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,687,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\Python26SocketServer.py,696,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,80,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,89,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,112,5,1,1,1
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,120,3,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,125,3,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,130,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,133,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,137,3,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,142,3,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,146,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,154,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,177,3,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,195,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,199,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,204,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,208,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,227,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,235,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,251,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,259,4,0,1,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,267,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,273,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,287,4,0,1,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,305,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,316,3,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,330,3,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,335,6,1,1,1
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,348,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,391,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,401,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,406,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,427,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,444,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,455,0,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,468,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\server.py,469,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,21,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,39,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,53,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,62,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,103,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,117,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,147,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,166,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,177,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,187,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,200,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,216,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,240,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,251,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,270,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,283,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,289,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,300,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,304,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,308,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_context_managers.py,314,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_contrib.py,18,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_contrib.py,28,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_contrib.py,42,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_contrib.py,61,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_contrib.py,76,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_contrib.py,93,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_contrib.py,106,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_contrib.py,111,3,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,23,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,43,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,44,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,50,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,51,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,62,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,64,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,75,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,80,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,91,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,93,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,100,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,102,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,109,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,111,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,123,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,134,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,144,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,148,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,161,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,165,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,170,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,175,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,179,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,191,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,196,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,211,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,218,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,223,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,237,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,241,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,251,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,255,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,265,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,268,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,274,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_decorators.py,282,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_io.py,9,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_io.py,13,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,28,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,36,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,67,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,78,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,97,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,100,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,104,2,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,110,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,116,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,128,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,132,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,138,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,142,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,148,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,152,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,158,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,162,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,169,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,173,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,180,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,184,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,203,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,207,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,214,1,0,0,0
fabric,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\fabric\tests\test_main.py,218,1,0,0,0
