subject,file,lineno,CLOC,experience-based,statistics-based,tuning machine
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\renderers.py,561,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\renderers.py,667,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\renderers.py,751,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\request.py,34,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\request.py,62,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\request.py,107,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\request.py,121,21,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\response.py,16,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,54,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,83,12,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,263,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,281,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,63,13,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,264,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,323,20,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,515,19,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,750,53,1,0,1
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1142,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1143,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1425,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1432,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1458,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1459,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\settings.py,172,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,25,12,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,116,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,134,12,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,218,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,222,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,227,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,230,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,14,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,51,14,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,167,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,185,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,207,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,18,8,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,72,10,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,160,10,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,225,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,240,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,253,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\versioning.py,16,7,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\versioning.py,36,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\versioning.py,56,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\versioning.py,91,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\versioning.py,137,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\versioning.py,160,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,98,41,1,0,1
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\viewsets.py,29,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\viewsets.py,120,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\viewsets.py,127,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\viewsets.py,136,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\viewsets.py,145,7,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\authtoken\admin.py,6,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\authtoken\models.py,15,9,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\authtoken\models.py,24,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\authtoken\serializers.py,7,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\authtoken\views.py,8,7,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\authtoken\migrations\0001_initial.py,8,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\utils\encoders.py,19,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\utils\field_mapping.py,18,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\utils\mediatypes.py,49,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\utils\serializer_helpers.py,11,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\utils\serializer_helpers.py,34,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\utils\serializer_helpers.py,54,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\utils\serializer_helpers.py,85,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\utils\serializer_helpers.py,119,8,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\tests\description.py,24,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\tests\models.py,7,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\tests\models.py,12,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\tests\models.py,17,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\tests\models.py,21,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\tests\models.py,24,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\tests\models.py,28,3,0,0,0
