subject,file,lineno,MLOC,experience-based,statistics-based,tuning machine
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\reverse.py,35,8,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\reverse.py,55,7,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,35,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,47,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,55,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,58,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,63,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,70,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,76,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,124,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,128,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,141,24,1,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,168,8,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,198,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,210,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,233,13,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,272,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,284,11,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\routers.py,306,9,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,88,7,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,97,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,104,12,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,136,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,139,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,142,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,145,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,148,22,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,198,15,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,225,12,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,246,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,253,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,273,7,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,289,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,294,12,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,329,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,343,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,350,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,357,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,366,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,375,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,390,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,397,11,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,417,24,1,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,454,11,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,476,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,479,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,486,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,490,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,501,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,506,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,524,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,532,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,537,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,547,11,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,567,22,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,605,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,617,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,620,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,629,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,634,12,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,666,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,672,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,677,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,688,10,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,810,21,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,870,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,885,33,1,1,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,957,33,1,1,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1040,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1054,13,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1077,24,1,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1125,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1138,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1152,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1161,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1170,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1179,12,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1204,8,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1220,34,1,1,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1292,19,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1329,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1344,12,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1375,15,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1442,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\serializers.py,1454,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\settings.py,143,7,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\settings.py,157,8,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\settings.py,183,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\settings.py,189,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\settings.py,195,10,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\settings.py,218,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\status.py,10,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\status.py,14,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\status.py,18,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\status.py,22,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\status.py,26,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,20,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,29,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,36,18,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,79,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,90,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,94,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,98,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,102,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,106,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,110,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,122,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,127,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,135,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,140,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,146,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,156,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,161,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,167,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,175,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,183,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,191,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,199,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\test.py,207,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,18,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,24,10,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,43,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,70,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,75,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,84,9,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,99,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,111,12,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,136,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,145,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,151,7,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,175,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,195,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,216,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,221,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\throttling.py,237,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\urlpatterns.py,9,19,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\urlpatterns.py,38,8,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,26,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,31,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,42,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,49,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,58,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,65,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,81,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,87,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,95,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,111,7,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,129,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,138,8,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,152,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,164,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,170,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,182,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,195,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,198,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,207,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,216,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,228,8,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,243,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\validators.py,256,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\versioning.py,21,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\versioning.py,27,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\versioning.py,30,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\versioning.py,44,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\versioning.py,75,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\versioning.py,81,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\versioning.py,117,7,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\versioning.py,126,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\versioning.py,133,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\versioning.py,146,8,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\versioning.py,168,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\versioning.py,174,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,24,7,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,41,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,55,22,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,113,8,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,122,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,138,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,145,6,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,154,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,161,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,169,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,175,3,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,184,4,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,197,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,211,5,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,223,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,231,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,241,2,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,248,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,254,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,260,1,0,0,0
django-rest-framework,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django-rest-framework\rest_framework\views.py,266,1,0,0,0
