subject,tag,file,lineno,CLOC,experience-based,statistics-based,manual analysis
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\boto\gs\key.py,34,27,1,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\boto\manage\task.py,35,14,0,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\boto\mws\response.py,540,9,0,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\boto\rds\dbinstance.py,30,12,0,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\boto\route53\healthcheck.py,50,10,0,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\boto\s3\multipart.py,128,12,0,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\boto\sdb\db\property.py,154,9,0,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\boto\sdb\db\manager\sdbmanager.py,401,27,1,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\boto\sqs\message.py,76,13,0,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\boto\swf\layer2.py,280,8,0,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\tests\integration\beanstalk\test_wrapper.py,28,7,0,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\tests\integration\elastictranscoder\test_layer1.py,33,9,0,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\tests\integration\route53\test_zone.py,33,14,0,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\tests\integration\sqs\test_connection.py,37,10,0,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\tests\unit\cloudformation\test_stack.py,138,10,0,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\tests\unit\cloudsearch\test_document.py,308,7,0,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\tests\unit\cloudsearch2\test_document.py,316,8,0,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\tests\unit\ec2\test_address.py,6,7,0,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\tests\unit\ec2\test_volume.py,210,8,0,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\tests\unit\glacier\test_writer.py,91,13,0,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\tests\unit\route53\test_connection.py,476,7,0,0,0
boto,2.38.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\boto\boto\tests\unit\utils\test_utils.py,109,8,0,0,0
ipython,rel-3.1.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\ipython\ipython\IPython\core\completer.py,218,8,0,0,0
ipython,rel-3.1.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\ipython\ipython\IPython\core\history.py,123,17,0,0,0
ipython,rel-3.1.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\ipython\ipython\IPython\core\magic.py,483,10,0,0,0
ipython,rel-3.1.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\ipython\ipython\IPython\core\ultratb.py,350,11,0,0,0
ipython,rel-3.1.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\ipython\ipython\IPython\core\magics\script.py,74,14,0,0,0
ipython,rel-3.1.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\ipython\ipython\IPython\core\tests\test_run.py,171,8,0,0,0
ipython,rel-3.1.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\ipython\ipython\IPython\lib\demo.py,197,23,1,0,0
ipython,rel-3.1.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\ipython\ipython\IPython\terminal\interactiveshell.py,82,11,0,0,0
ipython,rel-3.1.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\ipython\ipython\IPython\utils\capture.py,23,11,0,0,0
ipython,rel-3.1.0,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\ipython\ipython\IPython\utils\_process_posix.py,43,10,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\core\records.py,214,8,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\core\tests\test_dtype.py,102,9,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\core\tests\test_multiarray.py,104,10,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\core\tests\test_multiarray.py,2721,52,1,0,1
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\core\tests\test_multiarray.py,4858,8,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\core\tests\test_numeric.py,1708,7,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\core\tests\test_umath.py,712,7,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\distutils\npy_pkg_config.py,167,8,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\distutils\system_info.py,1053,12,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\distutils\command\config_compiler.py,85,7,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\distutils\fcompiler\intel.py,80,14,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\distutils\fcompiler\vast.py,9,19,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\lib\user_array.py,18,69,1,1,1
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\lib\tests\test_arraysetops.py,15,13,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\lib\tests\test_function_base.py,1393,22,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\lib\tests\test_nanfunctions.py,26,12,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\lib\tests\test_regression.py,17,29,1,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\lib\tests\test__iotools.py,19,7,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\ma\core.py,5893,11,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\ma\tests\test_core.py,3177,30,1,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\ma\tests\test_subclassing.py,103,11,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\polynomial\_polybase.py,19,70,1,1,1
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\polynomial\tests\test_laguerre.py,461,8,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\numpy\testing\noseclasses.py,280,7,0,0,0
numpy,v1.9.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\numpy\numpy\tools\swig\test\testArray.py,272,20,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\data.py,979,31,1,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\grammar.py,234,15,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\probability.py,483,7,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\text.py,118,7,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\util.py,468,15,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\app\chartparser_app.py,1625,60,1,1,1
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\ccg\api.py,278,12,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\classify\maxent.py,433,7,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\cluster\gaac.py,17,11,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\corpus\reader\chasen.py,18,9,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\corpus\reader\ipipan.py,218,9,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\corpus\reader\plaintext.py,135,8,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\corpus\reader\timit.py,136,25,1,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\draw\cfg.py,136,29,1,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\draw\util.py,1184,13,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\inference\nonmonotonic.py,274,8,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\metrics\confusionmatrix.py,12,8,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\parse\malt.py,24,9,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\parse\viterbi.py,20,12,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\sem\boxer.py,1020,9,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\sem\drt.py,921,19,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\sem\lfg.py,14,15,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\sem\logic.py,736,12,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\stem\snowball.py,1049,24,1,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\tag\brill_trainer.py,26,16,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\tag\sequential.py,562,8,0,0,0
nltk,3.0.2,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\nltk\nltk\nltk\test\unit\test_tgrep.py,21,30,1,0,1
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\setupext.py,639,7,0,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\examples\event_handling\path_editor.py,28,11,0,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\examples\user_interfaces\embedding_webagg.py,155,7,0,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\artist.py,79,74,1,1,1
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backend_bases.py,1391,9,0,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backend_tools.py,654,13,0,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\cm.py,166,15,0,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\colors.py,1037,9,0,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\dviread.py,43,30,1,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\gridspec.py,382,8,0,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\mathtext.py,159,8,0,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\mathtext.py,2940,22,0,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\patches.py,548,12,0,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\patches.py,3938,19,0,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\scale.py,194,8,0,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\table.py,154,10,0,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\ticker.py,385,21,0,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\transforms.py,1057,8,0,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\transforms.py,2631,7,0,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\_pylab_helpers.py,17,13,0,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_cocoaagg.py,153,8,0,0,0
matplotlib,v1.4.3,C:\Users\Zhifei Chen\Desktop\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_gtk3agg.py,22,8,0,0,0
