subject,file,lineno,PAR,experience-based,statistics-based,tuning machine
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,581,4,0,1,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,594,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,662,4,0,1,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,665,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,670,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,680,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,689,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,698,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,707,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,710,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,814,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,818,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,846,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,865,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,872,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,898,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,905,4,0,1,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,926,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,956,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,963,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,976,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,991,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,999,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,1005,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\scheduler.py,1017,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\server.py,67,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\server.py,70,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\server.py,89,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\server.py,92,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\server.py,98,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\server.py,111,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\server.py,148,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\server.py,169,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\server.py,176,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\server.py,183,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\server.py,190,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\server.py,199,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\server.py,215,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\server.py,219,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\server.py,236,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\server.py,251,0,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\server.py,273,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\server.py,277,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\server.py,295,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,65,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,78,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,83,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,91,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,94,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,108,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,117,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,120,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,129,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,133,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,144,4,0,1,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,162,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,174,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,178,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,182,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,185,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,190,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,196,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,210,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,219,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,467,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,474,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,479,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,524,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,531,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,534,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,539,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,556,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,559,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,562,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,565,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,574,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,577,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,580,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,583,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,601,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,603,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,607,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,622,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,625,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,629,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,631,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,643,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,647,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,651,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,659,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,667,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,696,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,702,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,707,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,756,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,766,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,768,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,776,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,782,4,0,1,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,787,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,789,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\six.py,803,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\target.py,46,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\target.py,98,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\target.py,107,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\target.py,117,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\target.py,138,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\target.py,148,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\target.py,173,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\target.py,181,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\target.py,188,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\target.py,202,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\target.py,214,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\target.py,232,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\target.py,237,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\target.py,241,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\target.py,244,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\target.py,247,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\target.py,251,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\target.py,255,4,0,1,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,40,0,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,120,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,129,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,135,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,140,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,145,4,0,1,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,161,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,167,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,174,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,192,4,0,1,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,235,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,244,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,266,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,272,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,286,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,297,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,323,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,326,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,329,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,332,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,349,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,359,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,377,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,391,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,403,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,411,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,422,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,431,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,439,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,454,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,474,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,479,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,505,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,518,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,539,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task.py,575,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_history.py,38,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_history.py,44,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_history.py,48,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_history.py,59,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_history.py,63,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_history.py,67,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_history.py,76,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_history.py,79,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_history.py,82,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_register.py,59,4,0,1,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_register.py,75,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_register.py,82,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_register.py,106,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_register.py,113,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_register.py,120,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_register.py,133,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_register.py,157,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_register.py,163,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_register.py,170,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_register.py,177,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_register.py,190,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_register.py,203,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_register.py,220,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\task_register.py,231,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\util.py,34,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\util.py,50,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\util.py,81,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\util.py,85,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\util.py,94,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\util.py,105,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\util.py,109,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\util.py,116,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\util.py,136,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\util.py,140,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\util.py,147,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\util.py,157,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\util.py,187,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\util.py,191,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\util.py,199,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\util.py,235,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,87,4,0,1,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,97,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,120,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,175,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,182,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,202,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,218,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,221,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,224,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,242,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,251,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,255,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,299,4,0,1,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,306,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,309,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,332,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,376,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,392,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,409,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,434,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,442,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,446,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,449,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,457,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,464,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,509,3,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,575,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,581,2,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,587,1,0,0,0
luigi,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\luigi\luigi\worker.py,591,4,0,1,0
