subject,file,lineno,PAR,experience-based,statistics-based,tuning machine
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,238,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,268,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,276,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,280,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,305,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,308,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,311,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,319,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,322,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,325,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,330,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,336,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,342,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,358,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,361,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,369,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,372,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,376,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,380,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,384,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,395,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,399,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,404,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,451,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,454,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,458,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,462,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,466,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,474,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,486,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,490,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,514,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,518,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,523,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,532,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,540,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,547,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,551,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\beat.py,582,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,39,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,43,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,58,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,64,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,71,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,75,4,0,1,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,105,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,116,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,126,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,129,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,135,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,140,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,144,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,164,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,187,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,195,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,224,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,228,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,231,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,234,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,245,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,261,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,264,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,267,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,271,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,274,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,282,4,0,1,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,291,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,294,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,331,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,334,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,339,4,0,1,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,342,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,347,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,350,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,354,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,357,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,361,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,372,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,376,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,380,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,383,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,387,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,399,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,402,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,408,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,411,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bootsteps.py,414,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,71,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,75,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,79,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,84,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,88,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,104,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,108,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,139,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,144,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,151,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,176,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,180,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,183,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,189,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,197,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,212,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,228,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,238,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,244,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,247,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,259,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,267,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,270,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,273,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,280,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,293,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,297,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,300,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,305,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,308,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,312,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,323,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,326,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,331,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,335,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,339,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,346,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,367,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,376,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,380,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,388,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,410,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,417,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,490,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,498,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,508,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,518,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,526,4,0,1,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,532,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,540,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,551,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,561,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,571,5,1,1,1
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,578,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,585,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,591,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,594,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,601,4,0,1,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,606,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,620,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,628,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,634,6,1,1,1
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,658,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,667,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,675,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,703,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,713,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,717,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,722,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,726,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,729,5,1,1,1
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,740,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,764,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,770,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,773,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,776,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,790,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,799,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,802,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,807,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,813,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,817,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,825,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,841,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,849,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,858,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,861,5,1,1,1
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,886,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,889,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,898,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,902,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,906,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,911,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,920,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\canvas.py,929,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,49,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,79,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,90,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,94,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,100,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,106,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,109,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,112,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,115,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,118,4,0,1,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,121,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,124,4,0,1,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,129,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,135,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,160,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,166,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,170,3,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,175,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,179,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,202,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,212,2,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,222,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,226,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,251,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\datastructures.py,259,1,0,0,0
