subject,file,lineno,MLOC,experience-based,statistics-based,tuning machine
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\base_request.py,187,5,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\base_request.py,194,1,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\base_request.py,200,9,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\base_request.py,203,5,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\base_request.py,221,4,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\command_request.py,26,3,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\command_request.py,33,8,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\command_request.py,45,9,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\command_request.py,58,1,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\command_request.py,62,10,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\command_request.py,76,7,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\command_request.py,87,7,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\command_request.py,100,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\command_request.py,104,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\command_request.py,108,4,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\command_request.py,116,10,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\completer_available_request.py,24,2,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\completer_available_request.py,30,7,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\completer_available_request.py,40,1,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\completer_available_request.py,44,3,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\completion_request.py,29,1,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\completion_request.py,34,3,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\completion_request.py,40,1,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\completion_request.py,44,11,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\completion_request.py,60,1,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\completion_request.py,64,22,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\completion_request.py,95,1,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\event_notification.py,27,3,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\event_notification.py,34,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\event_notification.py,44,1,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\event_notification.py,48,14,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\event_notification.py,69,2,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\event_notification.py,73,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\event_notification.py,77,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\omni_completion_request.py,24,1,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\omni_completion_request.py,29,1,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\omni_completion_request.py,33,1,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\omni_completion_request.py,37,1,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\ycmd_keepalive.py,29,3,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\ycmd_keepalive.py,35,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\ycmd_keepalive.py,39,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\tests\completion_request_test.py,30,10,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\tests\completion_request_test.py,44,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\tests\completion_request_test.py,64,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\tests\completion_request_test.py,81,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\tests\completion_request_test.py,100,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\client\tests\completion_request_test.py,117,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,30,2,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,35,4,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,42,4,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,49,4,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,56,4,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,63,4,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,70,7,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,81,4,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,88,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,97,10,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,111,5,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,119,5,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,127,2,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,133,2,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,139,1,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,144,1,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,149,2,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,155,1,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,160,3,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,167,3,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,174,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,186,3,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,193,2,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,199,4,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,208,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,220,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,232,4,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,241,4,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,250,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,262,3,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\base_test.py,269,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,26,4,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,33,4,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,40,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,50,3,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,57,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,68,5,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,77,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,88,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,99,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,110,5,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,119,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,130,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,141,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,152,5,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,161,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,172,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,183,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,194,5,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,203,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,214,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,225,2,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,231,4,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,240,3,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,247,5,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,256,5,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,265,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,275,7,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,286,7,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,297,5,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,306,5,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,315,3,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,323,4,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,332,5,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,341,9,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,356,8,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,367,7,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,380,2,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\postcomplete_tests.py,382,8,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,29,3,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,36,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,73,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,103,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,132,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,138,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,148,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,158,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,166,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,179,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,190,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,201,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,214,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,227,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,246,3,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,255,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,264,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,273,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,283,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,293,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,302,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,311,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\syntax_parse_test.py,320,0,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,28,41,1,1,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,84,11,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,101,11,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,118,11,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,134,11,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,150,11,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,166,11,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,182,11,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,198,11,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,214,8,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,225,26,1,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,258,12,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,273,12,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,288,12,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,303,35,1,1,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,347,34,1,1,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,392,8,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,403,12,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,418,8,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,429,8,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,440,8,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,451,8,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,462,8,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,473,8,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,484,8,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,495,8,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,506,8,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,517,12,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,532,6,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,542,7,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,555,7,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,568,9,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\tests\vimsupport_test.py,585,3,0,0,0
