subject,file,lineno,NBC,experience-based,statistics-based,tuning machine
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\tutorials\pong\steps\step5\main.py,9,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\tutorials\pong\steps\step5\main.py,21,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\tutorials\pong\steps\step5\main.py,30,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\tutorials\pong\steps\step5\main.py,65,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\accordion_1.py,6,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\asyncimage.py,23,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\asyncimage.py,27,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\boxlayout_poshint.py,44,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\boxlayout_poshint.py,48,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\bubble_test.py,28,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\bubble_test.py,32,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\bubble_test.py,52,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\camera.py,27,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\carousel_buttons.py,37,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\carousel_buttons.py,41,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\codeinput.py,61,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\codeinput.py,65,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\codeinput.py,77,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\codeinput.py,90,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\colorpicker.py,134,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\colorpicker.py,138,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\colorpicker.py,196,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\colorpicker.py,209,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\compound_selection.py,8,2,0,1,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\customcollide.py,69,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\effectwidget.py,29,1,0,0,0
kivy,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\kivy\examples\widgets\effectwidget.py,33,1,0,0,0
