subject,file,lineno,LEC,DNC,NCT,experience-based,statistics-based,tuning machine
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\howstuffworks.py,70,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\howstuffworks.py,71,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\howstuffworks.py,72,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\howstuffworks.py,90,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\howstuffworks.py,92,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\howstuffworks.py,102,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\huffpost.py,22,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\huffpost.py,39,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\huffpost.py,41,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\huffpost.py,48,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\huffpost.py,66,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\hypem.py,18,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\hypem.py,49,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\hypem.py,50,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\hypem.py,51,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\hypem.py,52,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\hypem.py,59,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iconosquare.py,13,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iconosquare.py,40,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iconosquare.py,44,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iconosquare.py,59,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iconosquare.py,67,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ign.py,24,,5,2,0,1,1
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ign.py,108,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ign.py,114,2,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ign.py,117,2,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ign.py,118,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ign.py,119,2,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ign.py,120,3,,,1,1,1
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ign.py,130,,3,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ign.py,144,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\imdb.py,17,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\imdb.py,52,2,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\imdb.py,53,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\imdb.py,56,3,,,1,1,1
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\imdb.py,66,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\imdb.py,74,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\imgur.py,18,,3,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\imgur.py,58,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\imgur.py,59,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\imgur.py,76,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\imgur.py,85,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\imgur.py,105,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\imgur.py,116,2,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\imgur.py,121,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ina.py,11,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ina.py,30,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\indavideo.py,14,,4,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\indavideo.py,42,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\indavideo.py,46,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\indavideo.py,54,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\indavideo.py,54,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\indavideo.py,76,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\indavideo.py,95,,4,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\infoq.py,15,,3,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\infoq.py,45,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\infoq.py,52,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\instagram.py,14,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\instagram.py,50,,4,2,0,1,1
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\instagram.py,89,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\instagram.py,99,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\instagram.py,100,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\instagram.py,108,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\instagram.py,111,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\instagram.py,122,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\instagram.py,124,3,,,1,1,1
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\internetvideoarchive.py,18,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\internetvideoarchive.py,37,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\internetvideoarchive.py,39,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\internetvideoarchive.py,40,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\internetvideoarchive.py,46,2,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\internetvideoarchive.py,73,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\internetvideoarchive.py,74,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\internetvideoarchive.py,75,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\internetvideoarchive.py,90,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\internetvideoarchive.py,92,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iprima.py,21,,3,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iprima.py,68,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iprima.py,98,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,21,,5,2,0,1,1
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,89,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,117,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,119,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,123,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,131,4,,,1,1,1
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,132,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,133,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,139,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,140,3,,,1,1,1
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,141,3,,,1,1,1
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,143,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,146,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,150,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,150,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,151,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,152,2,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,169,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,173,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,178,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,182,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,228,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,229,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,231,3,,,1,1,1
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,234,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,236,2,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,245,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,248,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,249,2,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,251,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,252,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,259,2,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,260,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,275,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,276,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\iqiyi.py,277,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ir90tv.py,10,,3,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ivi.py,21,,3,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ivi.py,70,,3,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ivi.py,88,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ivi.py,89,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ivi.py,92,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ivi.py,95,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ivi.py,98,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ivi.py,99,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ivi.py,100,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ivi.py,101,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ivi.py,101,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ivi.py,108,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ivi.py,109,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ivi.py,110,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ivi.py,114,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ivi.py,115,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ivi.py,116,2,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\ivi.py,137,,3,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\izlesene.py,23,,3,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\jadorecettepub.py,14,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\jeuxvideo.py,13,,3,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\jeuxvideo.py,45,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\jeuxvideo.py,46,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\jeuxvideo.py,47,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\jeuxvideo.py,48,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\jove.py,15,,3,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\jpopsukitv.py,15,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\jukebox.py,15,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kaltura.py,35,,3,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kaltura.py,65,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kaltura.py,67,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kaltura.py,69,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kaltura.py,75,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kaltura.py,78,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kaltura.py,83,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kaltura.py,91,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kaltura.py,96,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kaltura.py,132,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kaltura.py,133,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kaltura.py,140,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kaltura.py,140,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kaltura.py,141,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kaltura.py,146,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kanalplay.py,17,,3,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kanalplay.py,43,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kanalplay.py,44,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kanalplay.py,45,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kanalplay.py,52,,3,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kanalplay.py,69,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kanalplay.py,74,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kanalplay.py,78,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kanalplay.py,82,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kankan.py,14,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\kankan.py,32,1,,,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\karaoketv.py,13,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\karaoketv.py,34,3,,,1,1,1
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\karrierevideos.py,16,,3,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\keek.py,10,,2,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\youtube_dl\extractor\keezmovies.py,15,,2,1,0,0,0
