subject,file,lineno,CLOC,experience-based,statistics-based,tuning machine
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_base.py,502,4,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_base.py,522,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_dates.py,23,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_dates.py,40,18,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_dates.py,157,14,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_dates.py,276,12,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_dates.py,408,10,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_dates.py,510,12,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_dates.py,633,11,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_detail.py,16,25,1,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_detail.py,144,4,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_detail.py,152,5,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_edit.py,16,5,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_edit.py,31,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_edit.py,43,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_edit.py,51,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_edit.py,60,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_edit.py,67,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_edit.py,75,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_edit.py,87,14,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_edit.py,177,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_edit.py,185,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_edit.py,193,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_edit.py,204,4,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_edit.py,214,10,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_edit.py,341,8,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_forms.py,8,4,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_forms.py,12,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_forms.py,17,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\test_list.py,14,28,1,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,13,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,22,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,29,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,33,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,37,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,42,5,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,51,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,56,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,60,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,64,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,73,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,84,4,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,90,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,95,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,100,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,108,4,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,114,6,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,124,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,128,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,133,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,138,4,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,144,4,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,152,6,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,162,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,166,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,171,5,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,178,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,183,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,187,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,191,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,195,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,199,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,203,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,207,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,211,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,218,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,224,5,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,234,6,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,250,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,255,4,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,264,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,268,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,272,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,276,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,280,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,284,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,288,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,292,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,298,4,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\generic_views\views.py,307,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_earliest_or_latest\models.py,4,5,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_earliest_or_latest\models.py,9,1,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_earliest_or_latest\models.py,13,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_earliest_or_latest\models.py,21,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_earliest_or_latest\models.py,30,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_earliest_or_latest\tests.py,10,5,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_earliest_or_latest\tests.py,126,4,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_object_or_404\models.py,17,4,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_object_or_404\models.py,25,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_object_or_404\models.py,30,7,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_object_or_404\tests.py,10,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_object_or_404\tests.py,98,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_or_create\models.py,7,7,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_or_create\models.py,18,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_or_create\models.py,22,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_or_create\models.py,27,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_or_create\models.py,31,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_or_create\models.py,35,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_or_create\models.py,40,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_or_create\models.py,44,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_or_create\models.py,48,6,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_or_create\tests.py,16,8,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_or_create\tests.py,152,6,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_or_create\tests.py,209,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_or_create\tests.py,227,4,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\get_or_create\tests.py,252,12,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\models.py,5,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\tests.py,26,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\tests.py,32,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\tests.py,49,8,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_data.py,35,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_data.py,44,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_data.py,55,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_data.py,80,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_data.py,89,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_geoforms.py,12,9,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_geoforms.py,78,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_geoforms.py,91,13,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_geoforms.py,165,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_geoforms.py,181,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_geoforms.py,194,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_geoforms.py,207,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_geoforms.py,220,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_geoforms.py,233,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_geoforms.py,246,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_geoforms.py,259,6,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_geoforms.py,268,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_geoforms.py,279,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_geoforms.py,301,4,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_geoforms.py,306,5,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_geoforms.py,317,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_geoip.py,29,14,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_geoip2.py,22,12,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_measure.py,11,11,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_measure.py,148,10,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\test_spatialrefsys.py,42,7,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\distapp\models.py,7,6,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\distapp\models.py,13,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\distapp\models.py,21,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\distapp\models.py,27,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\distapp\models.py,32,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\distapp\models.py,38,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\distapp\models.py,43,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\distapp\models.py,48,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\distapp\models.py,53,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\distapp\tests.py,20,18,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\distapp\tests.py,461,13,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\gdal_tests\test_driver.py,31,5,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\gdal_tests\test_ds.py,60,11,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\gdal_tests\test_envelope.py,10,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\gdal_tests\test_envelope.py,16,12,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\gdal_tests\test_geom.py,23,31,1,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\gdal_tests\test_raster.py,61,14,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\gdal_tests\test_raster.py,294,6,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\gdal_tests\test_srs.py,10,1,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\gdal_tests\test_srs.py,149,14,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geo3d\models.py,6,6,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geo3d\models.py,12,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geo3d\models.py,20,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geo3d\models.py,24,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geo3d\models.py,28,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geo3d\models.py,32,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geo3d\models.py,36,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geo3d\models.py,40,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geo3d\models.py,44,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geo3d\models.py,48,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geo3d\models.py,52,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geo3d\models.py,57,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geo3d\models.py,61,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geo3d\models.py,65,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geo3d\tests.py,78,4,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geo3d\tests.py,104,14,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geo3d\tests.py,313,9,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoadmin\admin.py,4,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoadmin\models.py,8,7,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoadmin\models.py,15,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoadmin\tests.py,11,7,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\feeds.py,8,6,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\feeds.py,22,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\feeds.py,35,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\feeds.py,39,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\feeds.py,47,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\feeds.py,52,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\feeds.py,56,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,7,6,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,13,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,21,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,25,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,28,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,34,5,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,42,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,47,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,50,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,55,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,59,5,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,64,1,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,68,4,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,72,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,77,4,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,82,1,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,86,2,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,90,4,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,95,1,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,99,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\models.py,109,3,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\tests.py,30,11,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\tests.py,231,10,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\tests.py,435,27,1,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\test_feeds.py,14,10,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\test_functions.py,18,27,1,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\test_regress.py,15,10,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\test_serializers.py,13,10,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geoapp\test_sitemaps.py,16,7,0,0,0
django,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\django\tests\gis_tests\geogapp\models.py,6,6,0,0,0
