subject,tag,file,lineno,DOC,experience-based,statistics-based,manual analysis
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\testing\decorators.py,167,3,1,0,0
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\testing\decorators.py,220,3,1,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\internals.py,322,3,1,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\cbook.py,140,3,1,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\mlab.py,2697,3,1,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\mlab.py,3265,3,1,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\type1font.py,254,3,1,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\_cm.py,59,3,1,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_pdf.py,824,3,1,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\testing\decorators.py,29,3,1,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\tests\test_axes.py,1244,3,1,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\tests\test_backend_pgf.py,44,3,1,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\tests\test_delaunay.py,174,3,1,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\tests\test_mathtext.py,148,3,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\admin\options.py,526,3,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\admin\sites.py,242,3,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\auth\decorators.py,11,3,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\models\manager.py,121,3,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\template\library.py,102,3,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\template\library.py,144,3,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\test\utils.py,269,3,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\utils\deconstruct.py,6,3,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\views\decorators\cache.py,39,3,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\views\decorators\debug.py,6,3,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\views\decorators\debug.py,41,3,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\views\decorators\http.py,23,3,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\views\decorators\vary.py,7,3,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\admin_custom_urls\models.py,35,3,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\backends\tests.py,973,3,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\backends\tests.py,1012,3,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\decorators\tests.py,240,3,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\proxy_models\tests.py,228,3,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\template_tests\utils.py,18,3,1,0,0
