subject,file,lineno,MLOC,experience-based,statistics-based,tuning machine
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,78,16,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,99,1,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,103,5,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,110,3,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,115,1,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,119,1,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,123,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,133,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,139,3,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,146,5,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,158,6,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,172,9,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,184,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,191,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,197,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,203,3,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,213,5,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,222,0,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,225,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,229,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,233,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,239,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,249,19,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,279,1,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,283,0,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,286,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,290,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,294,14,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,321,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,327,3,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,332,0,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,335,0,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,340,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,347,3,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,354,5,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,362,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,371,7,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,384,0,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,387,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,391,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,395,9,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,411,6,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,420,0,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,423,3,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,428,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,432,5,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,444,24,1,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,478,0,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,481,3,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,486,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,490,13,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,511,13,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,534,0,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,537,3,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,542,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,549,13,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,580,0,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,583,0,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,586,3,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,591,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,598,7,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,609,0,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,612,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,616,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,620,0,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,625,3,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,630,5,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,639,3,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,646,6,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,654,0,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,661,14,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,684,0,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,687,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,691,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\challenges_test.py,695,0,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,47,6,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,64,10,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,83,9,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,110,3,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,123,6,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,141,1,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,150,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,165,9,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,182,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,200,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,217,9,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,245,10,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,272,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,289,13,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,326,16,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,382,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,398,6,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,417,1,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,432,10,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,461,5,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,484,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,490,3,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,505,27,1,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,561,7,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,586,1,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,596,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,601,9,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,613,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client.py,619,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,29,20,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,80,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,87,11,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,107,3,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,112,6,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,126,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,130,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,136,10,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,154,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,160,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,166,6,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,178,0,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,183,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,189,7,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,199,7,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,209,6,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,218,6,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,229,5,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,237,5,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,244,0,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,249,34,1,1,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,255,1,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,260,1,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,266,7,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,292,1,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,298,1,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,330,7,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,341,3,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,346,3,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,351,0,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,355,5,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,363,7,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,373,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,380,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,385,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,393,7,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,405,0,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,408,6,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,411,1,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,414,1,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,417,2,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,428,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,435,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,443,4,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,450,5,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,459,5,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,467,5,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,475,6,0,0,0
letsencrypt,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\letsencrypt\acme\acme\client_test.py,484,9,0,0,0
