subject,file,lineno,PAR,experience-based,statistics-based,tuning machine
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\projectdb.py,37,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\projectdb.py,40,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\projectdb.py,43,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\projectdb.py,46,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\projectdb.py,49,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\projectdb.py,52,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\projectdb.py,55,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\projectdb.py,58,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\resultdb.py,27,5,1,1,1
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\resultdb.py,30,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\resultdb.py,33,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\resultdb.py,36,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\resultdb.py,39,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\taskdb.py,67,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\taskdb.py,70,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\taskdb.py,73,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\taskdb.py,79,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\taskdb.py,82,4,0,1,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\taskdb.py,85,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\taskdb.py,88,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\base\taskdb.py,97,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\local\projectdb.py,19,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\local\projectdb.py,30,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\local\projectdb.py,60,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\local\projectdb.py,64,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\local\projectdb.py,76,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\mongodbbase.py,14,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\mongodbbase.py,20,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\mongodbbase.py,27,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\mongodbbase.py,31,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\mongodbbase.py,44,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\projectdb.py,17,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\projectdb.py,24,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\projectdb.py,36,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\projectdb.py,42,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\projectdb.py,48,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\projectdb.py,54,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\projectdb.py,60,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\projectdb.py,66,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\resultdb.py,18,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\resultdb.py,25,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\resultdb.py,31,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\resultdb.py,36,5,1,1,1
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\resultdb.py,48,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\resultdb.py,57,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\resultdb.py,65,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\taskdb.py,19,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\taskdb.py,29,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\taskdb.py,42,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\taskdb.py,48,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\taskdb.py,62,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\taskdb.py,73,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\taskdb.py,94,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mongodb\taskdb.py,101,4,0,1,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\mysqlbase.py,14,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\mysqlbase.py,29,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\mysqlbase.py,35,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\mysqlbase.py,42,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\mysqlbase.py,46,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\mysqlbase.py,58,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\projectdb.py,19,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\projectdb.py,39,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\projectdb.py,45,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\projectdb.py,52,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\projectdb.py,55,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\projectdb.py,61,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\projectdb.py,65,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\resultdb.py,23,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\resultdb.py,33,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\resultdb.py,45,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\resultdb.py,53,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\resultdb.py,58,5,1,1,1
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\resultdb.py,71,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\resultdb.py,82,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\resultdb.py,91,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\taskdb.py,24,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\taskdb.py,34,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\taskdb.py,53,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\taskdb.py,65,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\taskdb.py,71,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\taskdb.py,88,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\taskdb.py,99,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\taskdb.py,111,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\mysql\taskdb.py,124,4,0,1,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\redis\taskdb.py,23,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\redis\taskdb.py,32,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\redis\taskdb.py,35,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\redis\taskdb.py,38,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\redis\taskdb.py,61,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\redis\taskdb.py,67,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\redis\taskdb.py,75,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\redis\taskdb.py,87,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\redis\taskdb.py,105,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\redis\taskdb.py,118,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\redis\taskdb.py,133,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\redis\taskdb.py,149,4,0,1,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\redis\taskdb.py,164,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\projectdb.py,22,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\projectdb.py,51,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\projectdb.py,55,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\projectdb.py,59,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\projectdb.py,66,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\projectdb.py,74,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\projectdb.py,80,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\projectdb.py,88,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\projectdb.py,92,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\resultdb.py,25,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\resultdb.py,49,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\resultdb.py,56,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\resultdb.py,67,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\resultdb.py,73,5,1,1,1
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\resultdb.py,93,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\resultdb.py,108,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\resultdb.py,118,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\sqlalchemybase.py,11,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\sqlalchemybase.py,21,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\sqlalchemybase.py,27,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\sqlalchemybase.py,34,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\sqlalchemybase.py,38,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\sqlalchemybase.py,51,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\taskdb.py,25,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\taskdb.py,57,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\taskdb.py,66,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\taskdb.py,81,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\taskdb.py,88,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\taskdb.py,105,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\taskdb.py,119,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\taskdb.py,134,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlalchemy\taskdb.py,148,4,0,1,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\projectdb.py,19,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\projectdb.py,30,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\projectdb.py,36,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\projectdb.py,43,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\projectdb.py,46,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\projectdb.py,52,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\projectdb.py,56,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\resultdb.py,21,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\resultdb.py,27,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\resultdb.py,37,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\resultdb.py,42,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\resultdb.py,47,5,1,1,1
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\resultdb.py,60,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\resultdb.py,71,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\resultdb.py,80,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\sqlitebase.py,15,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\sqlitebase.py,27,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\sqlitebase.py,33,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\sqlitebase.py,40,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\sqlitebase.py,44,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\sqlitebase.py,57,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\taskdb.py,21,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\taskdb.py,27,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\taskdb.py,42,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\taskdb.py,51,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\taskdb.py,57,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\taskdb.py,72,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\taskdb.py,85,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\taskdb.py,100,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\database\sqlite\taskdb.py,111,4,0,1,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\fetcher\cookie_utils.py,13,2,0,0,0
