subject,file,lineno,LMC,experience-based,statistics-based,tuning machine
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\firewall.py,406,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\firewall.py,480,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\firewall.py,481,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\firewall.py,497,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\firewall.py,505,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\firewall.py,520,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\firewall.py,534,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\hostwatch.py,9,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\hostwatch.py,75,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\hostwatch.py,242,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\hostwatch.py,244,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\options.py,93,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\options.py,135,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\options.py,136,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\options.py,154,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\options.py,162,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\options.py,179,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\options.py,194,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\options.py,198,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\options.py,199,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\server.py,118,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\server.py,126,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\server.py,157,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\server.py,174,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\server.py,175,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\server.py,178,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\server.py,180,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\server.py,193,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssh.py,8,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssh.py,8,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssh.py,11,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssh.py,12,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssh.py,18,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,112,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,114,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,114,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,129,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,197,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,219,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,231,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,240,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,275,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,275,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,276,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,276,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,278,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,279,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,280,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,281,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,282,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,283,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,284,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,286,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,287,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,288,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,289,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,290,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,291,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,292,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,295,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,296,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,297,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,298,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,299,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,300,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,301,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,301,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,302,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,303,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,304,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,304,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,305,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,306,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,307,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,307,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,308,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,308,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,310,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,311,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,336,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,360,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,378,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,382,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,401,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,409,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,411,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,419,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,467,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,481,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,487,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,494,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,497,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,500,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,504,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssnet.py,519,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssyslog.py,14,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssyslog.py,15,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ssyslog.py,16,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,671,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,672,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,674,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,675,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,677,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,678,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,768,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,768,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,770,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,773,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,773,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,775,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,805,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,808,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,901,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,902,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,1162,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,1166,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,1188,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,1191,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,1195,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,1197,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,1202,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\compat\ssubprocess.py,1204,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\Documentation\md2man.py,18,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\Documentation\md2man.py,35,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\Documentation\md2man.py,245,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\askpass.py,21,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,35,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,49,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,51,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,68,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,68,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,70,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,88,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,89,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,107,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,113,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,118,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,120,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,121,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,126,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,127,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,158,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,161,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,179,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,188,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,192,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,207,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,265,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,266,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,268,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,270,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,272,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,274,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,275,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,289,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,298,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,306,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,307,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,330,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,331,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,336,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,337,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,344,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,345,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,346,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\main.py,347,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\my.py,10,2,0,0,0
sshuttle,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\sshuttle\ui-macos\my.py,54,2,0,0,0
