subject,file,lineno,LEC,DNC,NCT,experience-based,statistics-based,tuning machine
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cloudstack.py,231,2,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,113,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,113,,2,1,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,115,3,,,1,1,1
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,115,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,171,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,173,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,177,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,177,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,185,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,186,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,187,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,190,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,191,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,194,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,195,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,199,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,200,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,206,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,208,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,209,2,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,229,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,235,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\cobbler.py,237,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,128,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,129,2,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,130,3,,,1,1,1
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,137,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,138,2,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,179,,2,1,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,195,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,310,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,320,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,326,3,,,1,1,1
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,330,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,330,2,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,332,3,,,1,1,1
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,337,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,338,2,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,339,2,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,339,3,,,1,1,1
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,340,3,,,1,1,1
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,344,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,346,2,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,353,2,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,354,3,,,1,1,1
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,357,3,,,1,1,1
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,361,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,376,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,377,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\collins.py,394,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,191,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,192,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,193,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,194,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,195,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,203,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,211,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,218,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,221,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,227,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,234,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,236,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,238,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,250,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,252,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,254,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,255,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,265,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,270,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,279,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,280,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,282,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,284,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,288,,2,1,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,293,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,299,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,302,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,305,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,309,1,,,0,0,0
ansible,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\ansible\contrib\inventory\consul_io.py,315,1,,,0,0,0
