subject,file,lineno,CLOC,experience-based,statistics-based,tuning machine
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\metrics.py,588,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\metrics.py,612,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\metrics.py,671,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\metrics.py,731,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\metrics.py,770,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\metrics.py,829,14,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\metrics.py,833,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\metrics.py,995,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\metrics.py,1042,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\metrics.py,1084,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\metrics.py,1182,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\metrics.py,1212,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\metrics.py,1238,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\metrics.py,1332,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\metrics.py,1410,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\metrics.py,1507,6,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\model.py,33,25,1,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\modelfactory.py,37,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opfbasicenvironment.py,59,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opfbasicenvironment.py,89,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opfbasicenvironment.py,120,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opfbasicenvironment.py,168,7,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opfbasicenvironment.py,267,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opfbasicenvironment.py,306,9,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opfbasicenvironment.py,722,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opfbasicenvironment.py,752,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opfbasicenvironment.py,793,8,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opfbasicenvironment.py,961,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opfenvironment.py,38,7,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opftaskdriver.py,64,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opftaskdriver.py,95,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opftaskdriver.py,131,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opftaskdriver.py,169,9,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opftaskdriver.py,334,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opftaskdriver.py,401,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opftaskdriver.py,447,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opftaskdriver.py,473,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opftaskdriver.py,502,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opftaskdriver.py,532,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opfutils.py,38,13,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opfutils.py,147,9,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opfutils.py,194,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opfutils.py,237,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\opfutils.py,303,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\periodic.py,37,9,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\predictionmetricsmanager.py,50,11,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\previousvaluemodel.py,32,11,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\safe_interpreter.py,28,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\frameworks\opf\two_gram_model.py,34,11,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\dist.py,35,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\dist.py,38,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\dist.py,52,6,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\dist.py,91,10,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\dist.py,127,7,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\dist.py,157,6,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\dist.py,178,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\dist.py,198,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\dist.py,226,7,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\dist.py,258,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\mvn.py,49,24,1,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\mvn.py,154,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\mvn.py,161,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\mvn.py,165,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\proposal.py,27,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\proposal.py,34,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\proposal.py,72,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\proposal.py,88,6,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\proposal.py,112,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\proposal.py,192,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\proposal.py,224,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\proposal.py,258,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\proposal.py,275,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\proposal.py,283,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\proposal.py,294,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\math\stats.py,197,11,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\AnomalyRegion.py,31,9,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\CLAClassifierRegion.py,35,13,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\KNNAnomalyClassifierRegion.py,38,29,1,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\KNNAnomalyClassifierRegion.py,906,7,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\KNNClassifierRegion.py,34,37,1,0,1
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\PyRegion.py,51,17,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\RecordSensor.py,29,13,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\Spec.py,50,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\Spec.py,79,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\Spec.py,102,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\Spec.py,137,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\Spec.py,144,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\SPRegion.py,296,24,1,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\SVMClassifierNode.py,48,55,1,0,1
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\TestNode.py,10,14,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\TestRegion.py,34,6,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\TestRegion.py,76,16,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\TPRegion.py,276,25,1,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\RecordSensorFilters\AddNoise.py,31,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\regions\RecordSensorFilters\ModifyFields.py,31,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\connections.py,26,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\connections.py,43,23,1,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\fast_temporal_memory.py,31,8,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\spatial_pooler.py,39,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\spatial_pooler.py,46,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\spatial_pooler.py,79,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\spatial_pooler.py,88,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\spatial_pooler.py,97,99,1,1,1
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\temporal_memory.py,38,27,1,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\temporal_memory_shim.py,41,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\TP.py,52,84,1,1,1
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\TP.py,1146,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\TP.py,3244,17,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\TP10X2.py,64,37,1,0,1
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\TP_shim.py,32,1,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\TP_shim.py,36,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\TP_shim.py,111,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\utils.py,114,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\utils.py,125,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\utils.py,152,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\monitor_mixin\metric.py,30,7,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\monitor_mixin\monitor_mixin_base.py,35,9,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\monitor_mixin\plot.py,41,8,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\monitor_mixin\temporal_memory_monitor_mixin.py,39,25,1,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\monitor_mixin\trace.py,32,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\monitor_mixin\trace.py,68,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\monitor_mixin\trace.py,106,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\monitor_mixin\trace.py,114,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\monitor_mixin\trace.py,122,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\research\monitor_mixin\trace.py,130,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\support\configuration_base.py,46,18,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\support\configuration_custom.py,41,8,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\support\configuration_custom.py,147,8,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\support\consoleprinter.py,33,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\support\consoleprinter.py,97,8,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\support\exceptions.py,27,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\support\exceptions.py,33,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\support\features.py,59,6,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\support\lockattributes.py,86,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\support\lockattributes.py,159,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\support\unittesthelpers\testcasebase.py,34,11,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\support\unittesthelpers\testcasebase.py,135,9,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\DummyModelRunner.py,38,17,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\DummyModelRunner.py,581,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\ExtendedLogger.py,26,13,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\HypersearchV2.py,55,8,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\HypersearchV2.py,172,17,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\HypersearchV2.py,849,12,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\HypersearchV2.py,1284,22,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\HypersearchV2.py,2280,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\HypersearchV2.py,2287,19,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\HypersearchWorker.py,45,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\modelchooser.py,29,7,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\ModelRunner.py,49,28,1,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\ModelTerminator.py,28,7,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\object_json.py,33,7,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\permutationhelpers.py,33,9,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\permutationhelpers.py,111,10,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\permutationhelpers.py,286,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\permutationhelpers.py,309,11,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\permutationhelpers.py,453,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\permutationhelpers.py,521,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\permutations_runner.py,69,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\permutations_runner.py,402,15,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\permutations_runner.py,1123,3,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\permutations_runner.py,1173,6,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\permutations_runner.py,1353,7,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\permutations_runner.py,1426,21,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\permutations_runner.py,1664,10,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\permutations_runner.py,1719,4,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\permutations_runner.py,1777,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\permutations_runner.py,1832,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\permutations_runner.py,1912,8,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\permutations_runner.py,2045,29,1,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\permutations_runner.py,2369,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\regression.py,29,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\regression.py,83,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\regression.py,107,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\exp_generator\ExpGenerator.py,69,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\exp_generator\ExpGenerator.py,76,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\exp_generator\ExpGenerator.py,96,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\exp_generator\ExpGenerator.py,105,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\exp_generator\ExpGenerator.py,116,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\exp_generator\ExpGenerator.py,139,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\hypersearch\errorcodes.py,24,11,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\hypersearch\experimentutils.py,34,13,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\hypersearch\experimentutils.py,142,9,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\hypersearch\experimentutils.py,193,5,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\hypersearch\utils.py,47,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\hypersearch\utils.py,153,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\hypersearch\utils.py,508,7,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\swarming\hypersearch\utils.py,673,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\test\abstract_temporal_memory_test.py,34,1,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\src\nupic\test\abstract_temporal_memory_test.py,38,8,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\tests\external\asteval_test.py,29,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\tests\external\testfixture_test.py,45,2,0,0,0
nupic,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\nupic\tests\integration\nupic\algorithms\extensive_temporal_memory_test.py,31,35,1,0,0
