subject,file,lineno,MLOC,experience-based,statistics-based,tuning machine
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,460,27,1,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,498,8,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,512,9,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,527,10,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,544,20,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,574,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,578,7,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,593,10,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,608,9,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,624,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,635,7,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,649,15,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,671,8,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,697,8,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,713,17,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,742,21,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,780,14,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,807,2,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,814,4,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,825,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,834,4,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,846,24,1,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,882,60,1,1,1
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,962,13,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,980,10,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,996,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1006,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1017,2,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1025,7,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1039,7,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1053,8,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1074,14,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1096,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1108,11,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1128,2,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1136,4,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1146,3,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1155,4,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1167,2,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1175,11,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1193,11,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1214,7,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1229,22,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1270,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1285,15,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1307,34,1,1,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1359,3,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1364,4,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1379,4,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1385,4,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1391,2,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1398,24,1,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1429,19,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1459,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1473,3,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_subs.py,1482,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_unread.py,13,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_unread.py,25,7,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_unread.py,37,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_unread.py,48,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_unread.py,59,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_unread.py,71,4,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_unread.py,77,8,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_unread.py,89,20,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\test_unread.py,118,15,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\tornadoviews.py,22,2,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\tornadoviews.py,27,9,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\tornadoviews.py,38,2,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\tornadoviews.py,42,36,1,1,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,71,12,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,89,1,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,92,4,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,100,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,109,2,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,113,16,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,141,3,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,152,36,1,1,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,219,2,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,227,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,229,3,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,249,16,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,282,1,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,286,1,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,289,3,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,294,4,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,301,2,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,305,1,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,308,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,320,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,332,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,344,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,356,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,375,19,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,407,23,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,448,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,457,1,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,460,1,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,463,17,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,483,9,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,497,2,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,501,1,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,507,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,514,95,1,1,1
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,662,7,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,674,7,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,686,33,1,1,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,735,7,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,757,11,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,780,2,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,784,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,792,20,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,827,63,1,1,1
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,921,14,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,947,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,958,2,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,964,13,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,982,3,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,988,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1004,7,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1020,14,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1042,3,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1062,2,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1066,3,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1071,7,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1081,2,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1085,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1095,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1103,11,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1123,8,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1146,70,1,1,1
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1222,3,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1259,20,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1293,15,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1323,34,1,1,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1375,16,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1398,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1406,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1421,11,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1437,7,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1450,9,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1464,12,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1480,8,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1495,9,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1511,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1521,12,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1541,12,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1561,9,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1575,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1587,9,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1601,7,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1612,36,1,1,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1684,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1695,25,1,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1731,9,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1744,9,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1755,9,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1766,9,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1777,9,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1788,9,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1799,11,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1815,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1824,2,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1828,2,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1832,9,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1843,9,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1854,8,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1868,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1875,1,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1879,1,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1883,1,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1888,12,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1913,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1925,3,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1932,3,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1944,15,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1989,4,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,1995,9,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2009,7,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2027,35,1,1,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2084,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2095,3,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2100,1,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2103,1,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2107,13,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2113,7,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2136,89,1,1,1
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2268,3,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2275,1,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2278,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2295,9,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2310,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2327,44,1,1,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2390,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2399,3,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2407,6,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2417,8,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2433,48,1,1,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2508,101,1,1,1
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2517,1,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2571,1,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2644,13,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2670,10,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2692,48,1,1,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2756,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2763,5,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2770,48,1,1,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2842,2,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2848,13,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2866,3,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2872,1,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2876,1,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2880,2,0,0,0
zulip,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zulip\zerver\lib\actions.py,2884,2,0,0,0
