subject,file,lineno,CLOC,experience-based,statistics-based,tuning machine
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\charade\jpcntx.py,123,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\charade\jpcntx.py,179,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\charade\jpcntx.py,198,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\charade\latin1prober.py,97,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\charade\mbcharsetprober.py,35,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\charade\mbcsgroupprober.py,41,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\charade\sbcharsetprober.py,44,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\charade\sbcsgroupprober.py,42,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\charade\sjisprober.py,37,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\charade\universaldetector.py,44,4,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\charade\utf8prober.py,36,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\connection.py,15,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\connection.py,48,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\connectionpool.py,62,5,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\connectionpool.py,85,12,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\connectionpool.py,560,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\exceptions.py,10,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\exceptions.py,15,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\exceptions.py,26,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\exceptions.py,37,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\exceptions.py,42,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\exceptions.py,47,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\exceptions.py,54,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\exceptions.py,69,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\exceptions.py,78,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\exceptions.py,83,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\exceptions.py,92,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\exceptions.py,99,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\exceptions.py,104,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\exceptions.py,109,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\exceptions.py,114,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\fields.py,55,7,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\poolmanager.py,35,8,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\poolmanager.py,174,5,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\request.py,18,8,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\response.py,20,4,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\response.py,53,18,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\util.py,51,11,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\util.py,269,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\_collections.py,31,10,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\contrib\ntlmpool.py,26,5,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\contrib\pyopenssl.py,103,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\contrib\pyopenssl.py,269,8,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\packages\ordered_dict.py,17,28,1,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\packages\six.py,53,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\packages\six.py,78,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\packages\six.py,91,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\packages\six.py,106,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\packages\six.py,132,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\packages\six.py,247,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightplugins\requests\packages\urllib3\packages\ssl_match_hostname\_implementation.py,10,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\bing_search_api.py,11,4,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\main.py,21,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\main.py,25,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\adapters.py,35,4,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\adapters.py,48,15,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\auth.py,34,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\auth.py,41,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\auth.py,52,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\auth.py,59,5,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\cookies.py,21,15,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\cookies.py,93,4,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\cookies.py,154,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\cookies.py,159,20,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\exceptions.py,12,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\exceptions.py,17,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\exceptions.py,26,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\exceptions.py,30,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\exceptions.py,34,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\exceptions.py,38,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\exceptions.py,42,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\exceptions.py,46,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\exceptions.py,50,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\exceptions.py,54,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\exceptions.py,58,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\exceptions.py,62,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\models.py,40,4,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\models.py,149,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\models.py,173,4,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\models.py,247,13,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\models.py,495,29,1,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\sessions.py,85,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\sessions.py,176,23,1,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\structures.py,16,5,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\structures.py,37,11,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\structures.py,112,5,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\big5prober.py,34,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\chardistribution.py,46,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\chardistribution.py,111,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\chardistribution.py,130,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\chardistribution.py,149,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\chardistribution.py,168,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\chardistribution.py,190,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\chardistribution.py,215,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\charsetgroupprober.py,33,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\charsetprober.py,33,9,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\codingstatemachine.py,32,5,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\cp949prober.py,34,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\escprober.py,36,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\eucjpprober.py,37,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\euckrprober.py,34,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\euctwprober.py,33,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\gb2312prober.py,33,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\hebrewprober.py,155,9,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\jpcntx.py,123,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\jpcntx.py,179,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\jpcntx.py,198,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\latin1prober.py,97,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\mbcharsetprober.py,35,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\mbcsgroupprober.py,41,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\sbcharsetprober.py,44,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\sbcsgroupprober.py,42,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\sjisprober.py,37,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\universaldetector.py,44,4,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\charade\utf8prober.py,36,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\connection.py,15,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\connection.py,48,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\connectionpool.py,62,5,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\connectionpool.py,85,12,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\connectionpool.py,560,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\exceptions.py,10,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\exceptions.py,15,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\exceptions.py,26,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\exceptions.py,37,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\exceptions.py,42,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\exceptions.py,47,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\exceptions.py,54,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\exceptions.py,69,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\exceptions.py,78,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\exceptions.py,83,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\exceptions.py,92,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\exceptions.py,99,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\exceptions.py,104,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\exceptions.py,109,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\exceptions.py,114,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\fields.py,55,7,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\poolmanager.py,35,8,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\poolmanager.py,174,5,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\request.py,18,8,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\response.py,20,4,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\response.py,53,18,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\util.py,51,11,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\util.py,269,6,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\_collections.py,31,10,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\contrib\ntlmpool.py,26,5,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\contrib\pyopenssl.py,103,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\contrib\pyopenssl.py,269,8,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\packages\ordered_dict.py,17,28,1,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\packages\six.py,53,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\packages\six.py,78,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\packages\six.py,91,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\packages\six.py,106,3,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\packages\six.py,132,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\packages\six.py,247,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\flashlightsearchrelay\requests\packages\urllib3\packages\ssl_match_hostname\_implementation.py,10,2,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\bccache.py,60,7,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\bccache.py,112,8,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\bccache.py,190,7,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\bccache.py,273,4,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\compiler.py,101,5,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\compiler.py,138,8,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\compiler.py,226,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\compiler.py,230,5,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\compiler.py,249,4,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\compiler.py,271,13,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\compiler.py,357,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\compiler.py,364,83,1,1,1
