subject,file,lineno,NBC,experience-based,statistics-based,tuning machine
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\testsuite\regression.py,82,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\testsuite\regression.py,263,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\testsuite\security.py,24,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\testsuite\security.py,37,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\testsuite\security.py,45,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\testsuite\security.py,97,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\testsuite\tests.py,19,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\testsuite\tests.py,55,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\testsuite\utils.py,21,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\testsuite\utils.py,46,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\testsuite\utils.py,49,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\testsuite\utils.py,59,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\testsuite\__init__.py,37,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\jinja2\testsuite\__init__.py,87,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\markupsafe\tests.py,8,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\markupsafe\tests.py,37,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\markupsafe\tests.py,96,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\markupsafe\__init__.py,23,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\calendar.bundle\markupsafe\__init__.py,211,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\click-menu.bundle\plugin.py,15,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\copycolor.bundle\pick_color.py,31,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\largetext.bundle\large_text.py,7,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\largetext.bundle\large_text.py,69,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\lipsum.bundle\loremipsum\generator.py,75,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\lipsum.bundle\loremipsum\generator.py,83,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\lipsum.bundle\loremipsum\generator.py,93,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\month.bundle\plugin.py,92,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\common.py,336,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\common.py,367,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth1\rfc5849\errors.py,14,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth1\rfc5849\errors.py,65,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth1\rfc5849\errors.py,70,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth1\rfc5849\errors.py,74,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth1\rfc5849\errors.py,78,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth1\rfc5849\request_validator.py,14,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth1\rfc5849\__init__.py,41,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth1\rfc5849\endpoints\access_token.py,23,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth1\rfc5849\endpoints\authorization.py,21,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth1\rfc5849\endpoints\base.py,23,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth1\rfc5849\endpoints\pre_configured.py,7,4,1,1,1
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth1\rfc5849\endpoints\request_token.py,23,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth1\rfc5849\endpoints\resource.py,19,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth1\rfc5849\endpoints\signature_only.py,19,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,14,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,84,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,88,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,93,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,98,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,102,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,106,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,110,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,125,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,129,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,133,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,137,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,141,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,145,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,154,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,161,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,169,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,176,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,186,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,196,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,212,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,223,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,232,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\errors.py,240,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\request_validator.py,13,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\tokens.py,26,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\tokens.py,216,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\tokens.py,228,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\__init__.py,21,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\clients\backend_application.py,16,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\clients\base.py,31,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\clients\legacy_application.py,16,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\clients\mobile_application.py,16,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\clients\service_application.py,20,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\clients\web_application.py,17,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\endpoints\authorization.py,20,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\endpoints\base.py,20,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\endpoints\pre_configured.py,24,4,1,1,1
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\endpoints\pre_configured.py,72,4,1,1,1
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\endpoints\pre_configured.py,110,3,1,1,1
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\endpoints\pre_configured.py,143,3,1,1,1
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\endpoints\pre_configured.py,179,3,1,1,1
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\endpoints\resource.py,20,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\endpoints\revocation.py,23,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\endpoints\token.py,21,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\grant_types\authorization_code.py,21,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\grant_types\base.py,15,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\grant_types\client_credentials.py,18,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\grant_types\implicit.py,20,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\grant_types\refresh_token.py,18,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\oauthlib\oauth2\rfc6749\grant_types\resource_owner_password_credentials.py,18,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\adapters.py,40,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\adapters.py,53,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\auth.py,36,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\auth.py,43,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\auth.py,54,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\auth.py,61,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\cookies.py,21,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\cookies.py,93,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\cookies.py,154,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\cookies.py,159,2,0,1,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\exceptions.py,13,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\exceptions.py,30,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\exceptions.py,34,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\exceptions.py,38,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\exceptions.py,42,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\exceptions.py,46,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\exceptions.py,55,2,0,1,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\exceptions.py,62,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\exceptions.py,66,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\exceptions.py,70,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\exceptions.py,74,2,0,1,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\exceptions.py,78,2,0,1,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\exceptions.py,82,2,0,1,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\exceptions.py,86,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\exceptions.py,90,2,0,1,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\exceptions.py,94,2,0,1,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\exceptions.py,98,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\models.py,52,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\models.py,161,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\models.py,185,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\models.py,263,2,0,1,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\models.py,520,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\sessions.py,91,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\sessions.py,263,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\structures.py,14,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\structures.py,88,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\packages\__init__.py,28,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\packages\chardet\big5prober.py,34,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\packages\chardet\chardistribution.py,111,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\packages\chardet\chardistribution.py,130,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\packages\chardet\chardistribution.py,149,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\packages\chardet\chardistribution.py,168,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\packages\chardet\chardistribution.py,190,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\packages\chardet\chardistribution.py,215,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\packages\chardet\charsetgroupprober.py,33,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\packages\chardet\cp949prober.py,34,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\packages\chardet\escprober.py,36,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\packages\chardet\eucjpprober.py,37,1,0,0,0
Flashlight,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Flashlight\PluginDirectories\1\NightFoxAmbient.bundle\requests\packages\chardet\euckrprober.py,34,1,0,0,0
